# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
26007      0_17034 0_51463 $
26008      0_17037 0_25872 $
26009      0_17067 0_51126 $
26010      0_17079 2_16708 $
26011      0_17080 0_51170 $
26012      0_17101 0_52419 $
26013      0_17114 0_51368 $
26014      0_17121 0_52938 $
26015      0_17132 0_52012 $
26016      0_17149 0_53308 $
26017      0_17163 0_52913 $
26018      0_17177 0_52947 $
26019      0_17181 0_51422 $
26020      0_17187 0_50668 $
26021      0_17188 0_52635 $
26022      0_17210 0_51928 $
26023      0_17219 0_52144 $
26024      0_17260 0_51220 $
26025      0_17267 0_52699 $
26026      0_17270 0_40601 $
26027      0_17271 0_51156 $
26028      0_17288 0_52318 $
26029      0_17311 0_53044 $
26030      0_17331 0_52998 $
26031      0_17332 0_50901 $
26032      0_17335 0_52536 $
26033      0_17341 0_52283 $
26034      0_17355 0_51600 $
26035      0_17367 0_61477 $
26036      0_17402 0_52346 $
26037      0_17406 2_28553 $
26038      0_17416 0_53132 $
26039      0_17436 0_52378 $
26040      0_17446 0_51703 $
26041      0_17489 0_51019 $
26042      0_17500 0_53660 $
26043      0_17503 0_52327 $
26044      0_17511 0_52382 $
26045      0_17515 0_52410 $
26046      0_17552 0_52081 $
26047      0_17590 0_52493 $
26048      0_17599 0_52508 $
26049      0_17615 0_52579 $
26050      0_17632 0_28220 $
26051      0_17638 0_51844 $
26052      0_17642 2_22840 $
26053      0_17653 0_51101 $
26054      0_17656 0_53824 $
26055      0_17670 0_51161 $
26056      0_17675 0_53655 $
26057      0_17676 0_50850 $
26058      0_17703 0_53445 $
26059      0_17712 0_50969 $
26060      0_17719 0_53624 $
26061      0_17732 0_51976 $
26062      0_17757 0_37530 $
26063      0_17759 0_25769 $
26064      0_17769 0_30486 $
26065      0_17774 0_28363 $
26066      0_17776 0_27173 $
26067      0_17777 0_29348 $
26068      0_17798 0_29151 $
26069      0_17803 0_30323 $
26070      0_17820 0_28288 $
26071      0_17834 0_30410 $
26072      0_17851 3_19207 $
26073      0_17867 0_29844 $
26074      0_17869 0_30556 $
26075      0_17900 0_28593 $
26076      0_17904 0_27961 $
26077      0_17924 0_27253 $
26078      0_17931 0_30584 $
26079      0_17936 0_30379 $
26080      0_17945 0_27782 $
26081      0_17947 0_28435 $
26082      0_17962 0_30550 $
26083      0_17970 0_27781 $
26084      0_17977 0_19863 $
26085      0_17983 0_28742 $
26086      0_18008 0_25204 $
26087      0_18011 0_28904 $
26088      0_18014 0_28976 $
26089      0_18018 0_35587 $
26090      0_18031 0_28399 $
26091      0_18035 0_28696 $
26092      0_18048 0_29978 $
26093      0_18050 0_29524 $
26094      0_18077 0_28572 $
26095      0_18096 0_40721 $
26096      0_18122 0_28536 $
26097      0_18131 0_28224 $
26098      0_18144 0_27581 $
26099      0_18147 0_28396 $
26100      0_18153 0_27985 $
26101      0_18159 0_28710 $
26102      0_18166 0_27164 $
26103      0_18190 0_29506 $
26104      0_18197 0_29811 $
26105      0_18215 0_28410 $
26106      0_18218 0_27022 $
26107      0_18238 0_29273 $
26108      0_18245 0_28975 $
26109      0_18249 0_30093 $
26110      0_18252 0_28548 $
26111      0_18265 0_27487 $
26112      0_18269 0_29900 $
26113      0_18282 0_37348 $
26114      0_18290 0_29943 $
26115      0_18316 0_28461 $
26116      0_18344 0_29285 $
26117      0_18383 0_28902 $
26118      0_18401 0_28907 $
26119      0_18406 0_33629 $
26120      0_18416 0_30690 $
26121      0_18418 0_29106 $
26122      0_18429 0_29680 $
26123      0_18431 0_29763 $
26124      0_18435 0_28390 $
26125      0_18449 0_27688 $
26126      0_18457 0_35856 $
26127      0_18461 0_30346 $
26128      0_18471 0_30272 $
26129      0_18490 0_29599 $
26130      0_18491 0_28533 $
26131      0_18496 0_28891 $
26132      0_18500 0_29752 $
26133      0_18505 0_30717 $
26134      0_18513 0_28859 $
26135      0_18522 0_29574 $
26136      0_18541 0_29579 $
26137      0_18547 0_27429 $
26138      0_18553 0_29008 $
26139      0_18554 0_29974 $
26140      0_18570 0_28735 $
26141      0_18573 0_52950 $
26142      0_18585 0_30538 $
26143      0_18600 0_27672 $
26144      0_18602 0_30404 $
26145      0_18606 0_38376 $
26146      0_18608 0_29283 $
26147      0_18618 0_30090 $
26148      0_18626 0_27627 $
26149      0_18631 0_65577 $
26150      0_18655 0_27658 $
26151      0_18658 0_29567 $
26152      0_18670 0_27680 $
26153      0_18685 0_27942 $
26154      0_18690 0_28958 $
26155      0_18709 0_30238 $
26156      0_18732 0_27384 $
26157      0_18746 0_28785 $
26158      0_18770 0_29643 $
26159      0_18814 0_27759 $
26160      0_18817 0_21989 $
26161      0_18818 0_28123 $
26162      0_18837 0_28963 $
26163      0_18851 0_30660 $
26164      0_18879 0_20304 $
26165      0_18892 0_28918 $
26166      0_18894 0_28491 $
26167      0_18899 0_29947 $
26168      0_18900 0_27686 $
26169      0_18906 0_30024 $
26170      0_18914 0_55263 $
26171      0_18918 0_26991 $
26172      0_18940 0_29724 $
26173      0_18951 0_27100 $
26174      0_18955 0_28250 $
26175      0_18962 0_29825 $
26176      0_18967 0_29373 $
26177      0_18988 0_28732 $
26178      0_18993 0_27355 $
26179      0_19016 0_29726 $
26180      0_19018 0_29387 $
26181      0_19023 0_30639 $
26182      0_19026 0_28337 $
26183      0_19027 0_27885 $
26184      0_19032 0_29678 $
26185      0_19045 0_44964 $
26186      0_19050 0_27503 $
26187      0_19053 0_28466 $
26188      0_19060 0_28657 $
26189      0_19062 0_27567 $
26190      0_19084 0_30013 $
26191      0_19089 0_29182 $
26192      0_19091 0_29095 $
26193      0_19095 0_29583 $
26194      0_19111 0_29969 $
26195      0_19119 0_28048 $
26196      0_19129 0_29366 $
26197      0_19133 0_58960 $
26198      0_19142 0_27848 $
26199      0_19150 0_28686 $
26200      0_19163 0_27651 $
26201      0_19198 0_28680 $
26202      0_19201 0_29612 $
26203      0_19205 0_27405 $
26204      0_19207 0_30512 $
26205      0_19211 0_27950 $
26206      0_19228 0_29488 $
26207      0_19237 0_27610 $
26208      0_19246 0_28190 $
26209      0_19256 0_29732 $
26210      0_19277 0_29773 $
26211      0_19290 0_29769 $
26212      0_19294 0_29815 $
26213      0_19311 0_29537 $
26214      0_19320 0_30588 $
26215      0_19325 0_29536 $
26216      0_19331 0_28992 $
26217      0_19333 0_28138 $
26218      0_19340 0_29204 $
26219      0_19362 0_28269 $
26220      0_19381 0_28555 $
26221      0_19388 0_29693 $
26222      0_19399 0_29562 $
26223      0_19428 0_27295 $
26224      0_19433 0_27151 $
26225      0_19435 0_47456 $
26226      0_19440 0_29297 $
26227      0_19448 0_55460 $
26228      0_19451 0_28091 $
26229      0_19456 2_32109 $
26230      0_19472 0_30031 $
26231      0_19482 0_28725 $
26232      0_19485 0_29498 $
26233      0_19505 0_30380 $
26234      0_19516 0_27461 $
26235      0_19553 0_28516 $
26236      0_19633 0_29257 $
26237      0_19641 0_32423 $
26238      0_19653 0_30075 $
26239      0_19656 0_27194 $
26240      0_19659 0_28604 $
26241      0_19672 0_27937 $
26242      0_19685 0_28538 $
26243      0_19723 0_29441 $
26244      0_19745 0_29332 $
26245      0_19756 0_27316 $
26246      0_19759 0_28617 $
26247      0_19774 0_28740 $
26248      0_19780 0_29735 $
26249      0_19814 0_28927 $
26250      0_19826 0_29747 $
26251      0_19829 2_11027 $
26252      0_19834 0_29529 $
26253      0_19839 0_29836 $
26254      0_19842 0_28694 $
26255      0_19847 0_66176 $
26256      0_19865 0_28036 $
26257      0_19872 0_28227 $
26258      0_19882 0_38247 $
26259      0_19886 0_28535 $
26260      0_19889 0_29487 $
26261      0_19906 0_30691 $
26262      0_19908 0_28003 $
26263      0_19941 0_29753 $
26264      0_19948 0_29936 $
26265      0_19949 0_28803 $
26266      0_19957 0_28176 $
26267      0_19966 0_29161 $
26268      0_19969 0_30298 $
26269      0_19973 0_29510 $
26270      0_19974 0_40424 $
26271      0_19976 0_20857 $
26272      0_20020 0_30230 $
26273      0_20036 0_29595 $
26274      0_20044 0_29778 $
26275      0_20047 0_28795 $
26276      0_20049 0_28501 $
26277      0_20053 0_28698 $
26278      0_20061 0_28292 $
26279      0_20075 0_27386 $
26280      0_20082 0_28192 $
26281      0_20095 0_29528 $
26282      0_20104 0_27336 $
26283      0_20117 0_29853 $
26284      0_20123 0_27856 $
26285      0_20127 0_30480 $
26286      0_20129 0_30405 $
26287      0_20146 0_29173 $
26288      0_20150 0_29316 $
26289      0_20170 0_27999 $
26290      0_20184 0_28202 $
26291      0_20185 0_30718 $
26292      0_20191 0_29367 $
26293      0_20195 0_27515 $
26294      0_20197 0_28664 $
26295      0_20199 0_29020 $
26296      0_20222 0_30287 $
26297      0_20247 1_29055 $
26298      0_20268 0_27876 $
26299      0_20269 0_29482 $
26300      0_20288 0_28035 $
26301      0_20295 0_27879 $
26302      0_20305 0_30576 $
26303      0_20315 0_27079 $
26304      0_20321 0_27110 $
26305      0_20334 0_28711 $
26306      0_20341 0_28539 $
26307      0_20370 0_27676 $
26308      0_20389 0_30025 $
26309      0_20416 0_28286 $
26310      0_20417 0_30215 $
26311      0_20425 0_28087 $
26312      0_20429 0_29154 $
26313      0_20439 0_30035 $
26314      0_20442 0_29666 $
26315      0_20456 0_28884 $
26316      0_20490 0_28109 $
26317      0_20493 0_46225 $
26318      0_20498 0_30166 $
26319      0_20499 0_30577 $
26320      0_20516 0_57074 $
26321      0_20520 0_30683 $
26322      0_20528 0_30423 $
26323      0_20529 0_27815 $
26324      0_20530 0_27142 $
26325      0_20535 0_29061 $
26326      0_20538 0_30568 $
26327      0_20548 0_30504 $
26328      0_20553 0_27666 $
26329      0_20564 0_28966 $
26330      0_20580 0_27303 $
26331      0_20581 0_28675 $
26332      0_20586 0_28180 $
26333      0_20593 0_30279 $
26334      0_20632 0_27039 $
26335      0_20636 0_30433 $
26336      0_20642 0_29177 $
26337      0_20658 0_30456 $
26338      0_20662 0_30621 $
26339      0_20685 0_29873 $
26340      0_20689 0_30002 $
26341      0_20692 0_27602 $
26342      0_20699 0_27082 $
26343      0_20705 0_28391 $
26344      0_20717 0_28691 $
26345      0_20724 0_30667 $
26346      0_20741 0_28097 $
26347      0_20749 0_29180 $
26348      0_20762 0_30061 $
26349      0_20778 0_27875 $
26350      0_20780 0_29436 $
26351      0_20791 0_30341 $
26352      0_20801 0_30547 $
26353      0_20811 0_30623 $
26354      0_20813 0_28063 $
26355      0_20822 0_35694 $
26356      0_20843 0_27176 $
26357      0_20854 0_29904 $
26358      0_20865 0_39478 $
26359      0_20877 0_28921 $
26360      0_20887 0_30436 $
26361      0_20892 0_28100 $
26362      0_20898 0_41488 $
26363      0_20901 0_30581 $
26364      0_20937 0_27397 $
26365      0_20941 0_27307 $
26366      0_20946 0_27920 $
26367      0_20959 0_27364 $
26368      0_20981 0_29226 $
26369      0_20983 0_28177 $
26370      0_20988 0_28982 $
26371      0_20989 0_27145 $
26372      0_20990 0_27535 $
26373      0_21023 0_27868 $
26374      0_21034 0_29137 $
26375      0_21040 0_28701 $
26376      0_21047 0_28095 $
26377      0_21052 0_27527 $
26378      0_21056 0_29251 $
26379      0_21062 0_51164 $
26380      0_21063 0_35517 $
26381      0_21107 0_29542 $
26382      0_21118 0_29663 $
26383      0_21125 0_28519 $
26384      0_21130 0_63617 $
26385      0_21138 0_28737 $
26386      0_21139 0_27367 $
26387      0_21154 0_28540 $
26388      0_21155 0_27930 $
26389      0_21162 2_21351 $
26390      0_21169 0_28423 $
26391      0_21191 3_624 $
26392      0_21235 0_40973 $
26393      0_21255 0_42517 $
26394      0_21281 0_40095 $
26395      0_21295 0_41455 $
26396      0_21345 0_42011 $
26397      0_21369 0_39463 $
26398      0_21412 0_42237 $
26399      0_21460 0_41560 $
26400      0_21464 0_41946 $
26401      0_21481 0_40464 $
26402      0_21559 0_40820 $
26403      0_21577 0_40801 $
26404      0_21580 0_41801 $
26405      0_21601 0_41521 $
26406      0_21610 0_42464 $
26407      0_21634 0_40362 $
26408      0_21646 0_39610 $
26409      0_21647 0_41011 $
26410      0_21648 0_32542 $
26411      0_21653 0_41786 $
26412      0_21664 0_30962 $
26413      0_21714 0_40116 $
26414      0_21728 0_40287 $
26415      0_21741 0_53364 $
26416      0_21754 0_41264 $
26417      0_21768 0_41619 $
26418      0_21800 3_3719 $
26419      0_21841 0_42314 $
26420      0_21845 0_42611 $
26421      0_21883 0_41949 $
26422      0_21893 0_22723 $
26423      0_21943 0_40667 $
26424      0_21953 0_42569 $
26425      0_21978 0_40243 $
26426      0_21985 0_40389 $
26427      0_22077 0_40343 $
26428      0_22095 0_41504 $
26429      0_22099 0_42600 $
26430      0_22100 1_64418 $
26431      0_22106 3_10676 $
26432      0_22109 0_54000 $
26433      0_22132 0_41119 $
26434      0_22154 0_41332 $
26435      0_22173 0_28876 $
26436      0_22195 0_41150 $
26437      0_22202 0_41727 $
26438      0_22221 0_66715 $
26439      0_22246 0_41380 $
26440      0_22250 0_41787 $
26441      0_22274 0_39501 $
26442      0_22298 0_40157 $
26443      0_22323 0_39493 $
26444      0_22366 0_42320 $
26445      0_22409 2_13026 $
26446      0_22457 0_41132 $
26447      0_22459 0_33717 $
26448      0_22491 0_42368 $
26449      0_22507 0_41010 $
26450      0_22529 0_53099 $
26451      0_22553 0_39793 $
26452      0_22593 0_39492 $
26453      0_22605 0_40236 $
26454      0_22623 0_40475 $
26455      0_22704 0_41378 $
26456      0_22790 0_23367 $
26457      0_22792 0_39789 $
26458      0_22796 0_56873 $
26459      0_22813 0_42391 $
26460      0_22816 0_40894 $
26461      0_22865 0_41325 $
26462      0_22867 0_39654 $
26463      0_22870 2_23834 $
26464      0_22878 0_41381 $
26465      0_22895 0_41365 $
26466      0_22920 0_41113 $
26467      0_22958 0_40748 $
26468      0_22983 0_42045 $
26469      0_23001 0_39791 $
26470      0_23037 0_40499 $
26471      0_23058 0_41036 $
26472      0_23067 0_41917 $
26473      0_23090 0_39552 $
26474      0_23152 0_42652 $
26475      0_23176 0_40785 $
26476      0_23219 0_39870 $
26477      0_23242 0_42327 $
26478      0_23258 0_41263 $
26479      0_23272 0_42180 $
26480      0_23300 0_41295 $
26481      0_23315 0_40902 $
26482      0_23342 0_25942 $
26483      0_23387 0_41948 $
26484      0_23419 0_42572 $
26485      0_23434 2_21020 $
26486      0_23453 0_27589 $
26487      0_23520 0_42121 $
26488      0_23523 0_39434 $
26489      0_23524 0_32443 $
26490      0_23534 0_40249 $
26491      0_23565 0_41658 $
26492      0_23604 0_51611 $
26493      0_23620 0_41308 $
26494      0_23633 0_40577 $
26495      0_23635 0_40734 $
26496      0_23664 0_39599 $
26497      0_23670 0_40647 $
26498      0_23721 0_41073 $
26499      0_23770 0_40911 $
26500      0_23777 0_46366 $
26501      0_23783 0_39916 $
26502      0_23788 0_39975 $
26503      0_23812 0_39925 $
26504      0_23825 0_41467 $
26505      0_23898 2_9506 $
26506      0_23939 0_36281 $
26507      0_23943 0_36137 $
26508      0_23948 0_34918 $
26509      0_23974 0_34434 $
26510      0_23979 0_34574 $
26511      0_23999 0_36823 $
26512      0_24007 0_36777 $
26513      0_24021 0_35031 $
26514      0_24034 0_36616 $
26515      0_24036 0_35263 $
26516      0_24039 0_35367 $
26517      0_24068 0_34256 $
26518      0_24072 0_57749 $
26519      0_24074 0_36051 $
26520      0_24076 2_14911 $
26521      0_24079 0_34983 $
26522      0_24098 0_66681 $
26523      0_24100 0_34647 $
26524      0_24107 3_16466 $
26525      0_24112 0_52727 $
26526      0_24119 0_34355 $
26527      0_24131 0_35656 $
26528      0_24156 0_35743 $
26529      0_24161 0_36856 $
26530      0_24163 0_35722 $
26531      0_24167 0_36899 $
26532      0_24171 0_36685 $
26533      0_24175 0_35971 $
26534      0_24192 0_33941 $
26535      0_24198 0_36489 $
26536      0_24208 1_81095 $
26537      0_24214 0_33913 $
26538      0_24216 0_34032 $
26539      0_24239 0_36087 $
26540      0_24247 0_34155 $
26541      0_24248 0_36624 $
26542      0_24253 0_34683 $
26543      0_24269 0_34547 $
26544      0_24275 0_35426 $
26545      0_24276 0_36757 $
26546      0_24278 0_51301 $
26547      0_24280 0_57025 $
26548      0_24299 0_35641 $
26549      0_24300 0_51300 $
26550      0_24301 0_36832 $
26551      0_24314 0_36188 $
26552      0_24332 0_52702 $
26553      0_24347 0_36008 $
26554      0_24371 1_24741 $
26555      0_24380 0_36267 $
26556      0_24386 0_36262 $
26557      0_24414 0_34793 $
26558      0_24422 0_35685 $
26559      0_24437 0_54758 $
26560      0_24453 0_36413 $
26561      0_24478 0_36042 $
26562      0_24483 0_33978 $
26563      0_24484 0_34682 $
26564      0_24491 0_51997 $
26565      0_24492 0_36888 $
26566      0_24494 0_35874 $
26567      0_24502 0_35064 $
26568      0_24514 0_36255 $
26569      0_24545 0_34430 $
26570      0_24549 0_35732 $
26571      0_24560 0_33949 $
26572      0_24569 0_52815 $
26573      0_24576 0_34946 $
26574      0_24592 0_51079 $
26575      0_24600 0_35918 $
26576      0_24623 0_35030 $
26577      0_24644 0_36095 $
26578      0_24659 0_34194 $
26579      0_24679 0_36012 $
26580      0_24682 0_36879 $
26581      0_24687 0_34670 $
26582      0_24698 0_34603 $
26583      0_24721 0_34176 $
26584      0_24739 0_34890 $
26585      0_24743 0_34922 $
26586      0_24747 0_62762 $
26587      0_24748 0_35146 $
26588      0_24759 0_40177 $
26589      0_24783 0_34472 $
26590      0_24792 0_36330 $
26591      0_24794 0_34997 $
26592      0_24796 0_35486 $
26593      0_24801 0_53541 $
26594      0_24815 0_35120 $
26595      0_24826 0_35529 $
26596      0_24827 2_25513 $
26597      0_24875 0_36737 $
26598      0_24920 0_35535 $
26599      0_24926 0_36278 $
26600      0_24945 0_36254 $
26601      0_24972 0_33961 $
26602      0_25000 0_34258 $
26603      0_25010 0_34142 $
26604      0_25022 0_35939 $
26605      0_25037 0_36452 $
26606      0_25052 0_36130 $
26607      0_25056 4_10960 $
26608      0_25059 0_36824 $
26609      0_25078 0_26459 $
26610      0_25079 0_35916 $
26611      0_25087 0_34276 $
26612      0_25120 0_36344 $
26613      0_25127 0_34708 $
26614      0_25156 0_34253 $
26615      0_25165 0_34891 $
26616      0_25200 0_51320 $
26617      0_25208 0_35850 $
26618      0_25224 0_36637 $
26619      0_25233 0_35628 $
26620      0_25239 0_51372 $
26621      0_25246 0_36774 $
26622      0_25248 0_35569 $
26623      0_25257 0_35088 $
26624      0_25270 0_36246 $
26625      0_25295 0_33855 $
26626      0_25298 0_35063 $
26627      0_25300 0_31114 $
26628      0_25308 0_36858 $
26629      0_25334 0_36336 $
26630      0_25345 0_34842 $
26631      0_25352 0_35240 $
26632      0_25366 0_35109 $
26633      0_25368 0_34667 $
26634      0_25389 0_36332 $
26635      0_25398 0_34073 $
26636      0_25431 0_35110 $
26637      0_25440 0_34569 $
26638      0_25455 0_52668 $
26639      0_25458 0_34378 $
26640      0_25460 0_36714 $
26641      0_25463 0_36515 $
26642      0_25488 0_36183 $
26643      0_25496 0_36633 $
26644      0_25535 0_34524 $
26645      0_25546 0_34160 $
26646      0_25581 0_34607 $
26647      0_25598 0_34019 $
26648      0_25605 0_34840 $
26649      0_25620 2_30136 $
26650      0_25649 0_35394 $
26651      0_25652 0_50562 $
26652      0_25667 0_34359 $
26653      0_25682 0_34322 $
26654      0_25696 0_34880 $
26655      0_25703 0_36830 $
26656      0_25716 0_36423 $
26657      0_25725 0_33926 $
26658      0_25760 0_52130 $
26659      0_25768 0_36197 $
26660      0_25784 0_34115 $
26661      0_25792 0_52371 $
26662      0_25795 0_35511 $
26663      0_25799 0_34877 $
26664      0_25801 0_34906 $
26665      0_25819 0_35539 $
26666      0_25826 0_36469 $
26667      0_25833 0_33960 $
26668      0_25848 0_35999 $
26669      0_25851 0_36333 $
26670      0_25852 0_35878 $
26671      0_25858 0_35834 $
26672      0_25887 0_50295 $
26673      0_25896 0_33863 $
26674      0_25969 0_36935 $
26675      0_25979 0_35402 $
26676      0_25994 0_35366 $
26677      0_25995 0_35831 $
26678      0_25996 0_36497 $
26679      0_26000 0_36539 $
26680      0_26005 0_34598 $
26681      0_26017 0_34512 $
26682      0_26051 0_36802 $
